-- Merging decision tree log ---
manifest
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:2:1-207:12
	xmlns:android
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:2:11-69
	package
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:3:5-57
	android:versionName
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:6:5-42
	android:versionCode
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:5:5-29
		INJECTED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml
		INJECTED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml
	android:installLocation
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:4:5-35
uses-sdk
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:8:5-11:11
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v13:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v13\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:31:9-42
	android:allowBackup
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:29:9-35
	android:theme
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:32:9-40
	android:hardwareAccelerated
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:30:9-44
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:28:9-43
activity#org.mapsforge.applications.android.samples.Samples
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:34:9-42:20
	android:label
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:36:13-45
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:35:13-36
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:37:13-41:29
action#android.intent.action.MAIN
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:38:17-69
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:38:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:40:17-77
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:40:27-74
activity#org.mapsforge.applications.android.samples.NotificationView
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:47:5-48:43
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:48:9-41
activity#org.mapsforge.applications.android.samples.MapsActivity
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:50:5-53:16
	android:label
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:52:9-41
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:51:9-37
meta-data#com.google.android.gms.version
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:54:5-56:65
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:55:9-54
	android:value
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:56:9-62
meta-data#com.google.android.maps.v2.API_KEY
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:57:5-59:51
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:58:9-58
	android:value
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:59:9-48
activity#org.mapsforge.applications.android.samples.TestView
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:61:9-63:43
	android:label
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:63:13-41
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:62:13-37
activity#org.mapsforge.applications.android.samples.BasicMapViewerV3
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:64:9-67:84
	android:label
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:67:13-81
	android:configChanges
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:66:13-74
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:65:13-45
activity#org.mapsforge.applications.android.samples.LabelLayerMapViewer
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:68:9-71:62
	android:label
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:71:13-59
	android:configChanges
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:70:13-74
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:69:13-48
activity#org.mapsforge.applications.android.samples.NoXMLLayout
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:72:9-75:61
	android:label
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:75:13-58
	android:configChanges
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:74:13-74
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:73:13-40
activity#org.mapsforge.applications.android.samples.SimplestMapViewer
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:76:9-79:51
	android:label
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:79:13-48
	android:configChanges
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:78:13-74
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:77:13-46
activity#org.mapsforge.applications.android.samples.DownloadLayerViewer
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:80:9-83:51
	android:label
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:83:13-48
	android:configChanges
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:82:13-74
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:81:13-48
activity#org.mapsforge.applications.android.samples.TileStoreLayerViewer
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:84:9-87:49
	android:label
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:87:13-46
	android:configChanges
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:86:13-74
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:85:13-49
activity#org.mapsforge.applications.android.samples.DownloadCustomLayerViewer
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:88:9-91:57
	android:label
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:91:13-54
	android:configChanges
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:90:13-74
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:89:13-54
activity#org.mapsforge.applications.android.samples.DiagnosticsMapViewer
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:92:9-95:52
	android:label
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:95:13-49
	android:configChanges
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:94:13-74
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:93:13-49
activity#org.mapsforge.applications.android.samples.RenderTheme4
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:96:9-99:46
	android:label
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:99:13-43
	android:configChanges
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:98:13-74
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:97:13-41
activity#org.mapsforge.applications.android.samples.TwoMaps
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:100:9-103:49
	android:label
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:103:13-46
	android:configChanges
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:102:13-74
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:101:13-36
activity#org.mapsforge.applications.android.samples.RenderThemeChanger
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:104:9-107:84
	android:label
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:107:13-81
	android:configChanges
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:106:13-74
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:105:13-47
activity#org.mapsforge.applications.android.samples.TileSizeChanger
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:108:9-111:64
	android:label
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:111:13-61
	android:configChanges
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:110:13-74
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:109:13-44
activity#org.mapsforge.applications.android.samples.OverlayMapViewer
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:112:9-115:48
	android:label
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:115:13-45
	android:configChanges
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:114:13-74
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:113:13-45
activity#org.mapsforge.applications.android.samples.GridMapViewer
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:116:9-119:49
	android:label
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:119:13-46
	android:configChanges
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:118:13-74
	android:name
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:117:13-42
activity#org.mapsforge.applications.android.samples.ZoomToBounds
ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:120:9-123:62
	android:label
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:123:13-59
	android:configChanges
		ADDED from D:\Programmer\AndroidProsject\gruppe1-mapapp\Applications\Android\Samples\AndroidManifest.xml:122:13-74
	android:name
